"ASV","s.Chronic gastritis (CG)_Elderly","s.Chronic gastritis (CG)_Middle Age","s.Chronic gastritis (CG)_Young Adult","s.Gastric cancer (GC)_Elderly","s.Gastric cancer (GC)_Middle Age","s.Gastric cancer (GC)_Young Adult","s.Healthy control (HC)_Elderly","s.Healthy control (HC)_Middle Age","s.Healthy control (HC)_Young Adult","s.Intestinal metaplasia (IM）_Elderly","s.Intestinal metaplasia (IM）_Middle Age","s.Intraepithelial neoplasia (IN)_Elderly","s.Intraepithelial neoplasia (IN)_Middle Age","index","stat","p.value","Domain","Phylum","Class","Order","Family","Genus","Species"
"89b60225ad00df6a5193fd93297d970d",1,1,1,0,0,0,0,0,0,1,0,0,0,384,0.829553233437258,0.005,"d__Bacteria","p__Acidobacteriota","c__Holophagae","o__Holophagales","f__Holophagaceae","g__Holophaga",NA
"c4b40ae02d0ba4530336d7b20bd905ef",1,1,1,0,0,0,0,0,0,0,0,0,0,92,0.829918911349946,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__KF-JG30-C25","f__KF-JG30-C25","g__KF-JG30-C25","s__uncultured_soil"
"a96fc1a6156a04125913c4ad9887d0ab",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.815796704291328,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Acidithiobacillales","f__Acidithiobacillaceae","g__KCM-B-112","s__uncultured_bacterium"
"82dc51dc4e91a01cd70af61d290805c5",0,0,0,0,0,0,1,0,1,0,0,0,0,72,0.714793392504097,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Tenderiales","f__Tenderiaceae","g__Candidatus_Tenderia","s__uncultured_Chromatiales"
"3180a9091d6315f0958684ea04284b3d",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.831959746161225,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Immundisolibacterales","f__Immundisolibacteraceae",NA,NA
"1fb241d85cb3620f783d17c6ab652606",1,1,1,1,0,1,1,1,1,1,1,1,1,8186,0.981880207820546,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Pseudomonadales","f__Pseudomonadaceae","g__Pseudomonas",NA
"c7e1b23d5e0b7734aa26d1d1ef965807",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.968529561709445,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Cellvibrionales","f__Porticoccaceae","g__C1-B045",NA
"1295b2422c486f8f4d5a03ade696f671",0,0,0,0,0,0,0,0,0,0,0,1,1,91,0.913308447529164,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Alteromonadales","f__Marinobacteraceae","g__Marinobacter","s__Marinobacter_maritimus"
"98b64859dca17865c5c1f6f19c6805f2",1,1,1,0,0,0,0,0,0,1,0,0,0,384,0.851529024408903,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__WD260","f__WD260","g__WD260","s__uncultured_bacterium"
"ac73303ef836a0440968d4310d3f73f5",1,1,1,0,0,1,1,1,1,1,1,1,0,7926,0.831034900487331,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Gammaproteobacteria_Incertae_Sedis","f__Unknown_Family","g__Acidibacter","s__bacterium_Ellin5264"
"c7d926efabd8fc7144ab9f4b07dd48cd",1,1,1,0,0,0,1,0,0,0,1,0,0,1120,0.809675474956649,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Methylococcales","f__Methylomonadaceae","g__Methyloprofundus",NA
"8efb4d3f4d891d627b3a730a7b8b62d0",1,0,0,0,0,0,1,1,1,0,0,0,0,563,0.74069284007701,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Legionellales","f__Legionellaceae","g__Legionella",NA
"f924a97030a012589460e64edb57146f",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.802538345881472,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Beggiatoales","f__Beggiatoaceae","g__uncultured","s__uncultured_Chromatiales"
"ec128cf4189c2dbfe37a54d3385ac465",1,1,1,1,0,1,1,1,1,1,1,1,1,8186,0.954590051538995,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Xanthomonadaceae","g__Stenotrophomonas",NA
"59fd226072562e5aa1f0ce8e864f980b",1,1,1,0,0,0,1,1,1,1,1,0,0,6043,0.907177690982816,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Xanthomonadales","f__Rhodanobacteraceae","g__Rhodanobacter","s__uncultured_Xanthomonadaceae"
"3c6449b546e10053a7b6ab790e89259c",0,0,0,1,1,1,1,0,1,0,0,0,0,2129,0.871548615935757,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Hydrogenophilaceae","g__Hydrogenophilus",NA
"7c06f2adb56ae7a716e01bdaa1ffe242",1,1,0,0,0,0,1,1,1,1,0,1,0,4538,0.929265361987987,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Rhodocyclaceae","g__Zoogloea",NA
"927c2734e58990271d87d710c3ba6ae3",1,1,1,1,0,1,1,1,1,1,1,1,1,8186,0.986452757259721,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Comamonadaceae",NA,NA
"6434d3baa619307b39454bcc2c3b6b69",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.94777924214923,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Chromobacteriaceae","g__Vogesella","s__Vogesella_fluminis"
"f86489de298ab4da3994b867f0e14a35",1,1,1,0,0,1,1,1,1,1,1,1,1,8144,0.937430992038534,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__Lautropia",NA
"e496c7d49ceed14bdfc6868f1e69316e",1,1,1,1,1,1,1,0,0,0,0,1,1,7113,0.778428947517863,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Alcaligenaceae","g__Achromobacter",NA
"a5263886f081d951551d6461e27946eb",0,0,0,0,0,0,0,1,1,0,0,0,0,77,0.771527500586401,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Gallionellaceae",NA,NA
"e53f590b653933b76bf9eb10b1d3bccb",1,1,1,0,0,0,1,1,1,1,1,1,1,7933,0.779869883707089,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Nitrosomonadaceae","g__Nitrosospira",NA
"397fda84e8fbf0fd9e5c41ca8154e5eb",0,0,0,0,0,0,0,1,1,0,0,0,0,77,0.721038240555941,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Oceanospirillales","f__Pseudohongiellaceae","g__Pseudohongiella",NA
"2b66feda75aeb171228c40533744c266",0,0,0,0,0,1,1,1,1,0,0,1,0,2326,0.823467221360632,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Alteromonadales","f__Alteromonadaceae","g__Alishewanella",NA
"73440e9ae4566a832a2fbb46005db375",1,1,1,1,0,1,1,1,1,1,1,1,1,8186,0.971543124248604,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Enterobacteriaceae",NA,NA
"6aa4a81cdd0d3f6f25a32f57ed91a54c",0,0,0,0,0,0,0,0,0,1,1,0,0,86,0.767935225019867,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Enterobacterales","f__Pectobacteriaceae","g__Lonsdalea",NA
"feb28d8328ab19e9648213fe5f742921",1,1,1,0,0,0,0,0,0,1,1,0,0,1132,0.972157998632296,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Orbales","f__Orbaceae","g__Gilliamella",NA
"34cb24f222b4d5f984e8518ccb1395b4",1,1,1,0,0,0,0,0,0,1,1,0,0,1132,0.946201710353872,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Vibrionales","f__Vibrionaceae","g__Vibrio",NA
"4016d29ce6247ed3290c55587350bbf1",1,1,1,1,0,1,0,0,0,1,1,1,1,7203,0.743468265506313,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Alteromonadales","f__Pseudoalteromonadaceae","g__Pseudoalteromonas",NA
"f4da58d8823a768301a36cf217be6f1f",1,0,0,0,0,0,1,1,1,0,0,1,1,3156,0.939108940637048,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Aeromonadales","f__Aeromonadaceae","g__Aeromonas",NA
"f3694f934b87750b27301b2b5c910adc",0,1,0,0,0,0,0,0,0,0,0,1,1,212,0.710584099340829,0.01,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Oceanospirillales","f__Alcanivoracaceae1","g__Alcanivorax",NA
"6caba8e370f2d81e5a10838ab726ccdd",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.7010887416931,0.005,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Oceanospirillales","f__Alcanivoracaceae","g__Ketobacter",NA
"63ed7bda119c1d0502cae818535392ac",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.931179189348793,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Cytophagales","f__Cyclobacteriaceae",NA,NA
"b9d829045a421f57ff15240d68f2fa45",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.970009750584359,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rickettsiales","f__SM2D12","g__SM2D12","s__unidentified_marine"
"f7765ff611b9d42dbf7b64214659cb26",1,1,1,0,0,1,1,1,1,1,1,0,0,7281,0.722003149701179,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Saprospiraceae","g__uncultured","s__uncultured_Saprospiraceae"
"74e2d992fb4dcd4e05c2c6c0aab5e027",1,1,1,0,0,0,1,0,0,1,1,0,0,2474,0.759400353728817,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Chitinophagaceae","g__Sediminibacterium","s__Sediminibacterium_sp."
"878b7a4b14e05279502c7e3571b5ce2f",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.90161269255611,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Williamwhitmaniaceae","g__Acetobacteroides","s__uncultured_bacterium"
"1cad0bbd628c16531230d304a9beb251",1,0,0,0,0,0,0,0,0,1,0,0,0,22,0.715518692719566,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes",NA
"03f55927b4a195d74b2d3394fd2ad821",0,0,0,0,0,0,0,1,1,0,0,0,0,77,0.741182196521085,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__NS11-12_marine_group","g__NS11-12_marine_group","s__uncultured_bacterium"
"7536067f1152ca39d92f8f4bcb447843",1,1,1,0,0,1,1,1,1,1,1,1,1,8144,0.726944673018594,0.025,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Tannerellaceae","g__Tannerella",NA
"bcc7376645361f3a492f3bdf5156d887",1,1,1,0,0,0,1,0,0,1,1,1,1,6057,0.867052823502312,0.005,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae",NA,NA
"683e3550dbc7efc782944ac67b7f3d0b",1,1,1,1,1,1,1,1,0,1,1,1,1,8182,0.852228886846453,0.035,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides_vulgatus"
"1726b1dfdf5b80483ad85e94793a2876",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.791835136162425,0.005,"d__Bacteria","p__Bdellovibrionota","c__Bdellovibrionia","o__Bdellovibrionales","f__Bdellovibrionaceae","g__Bdellovibrio",NA
"71d6d5f33d72ebfc5bf477da4111bfcb",1,1,1,0,0,0,0,0,0,1,0,0,0,384,0.736501487965999,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Micropepsales","f__Micropepsaceae","g__uncultured",NA
"a7c07a1d01255f6e82e12ea4276aa9b3",1,1,1,0,0,0,0,0,0,0,0,0,0,92,0.723791263667129,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Elsterales","f__uncultured","g__uncultured","s__uncultured_soil"
"b9d5924169e98e075b05cfd96778d87f",0,0,0,0,0,0,0,1,1,0,0,0,0,77,0.726119464859161,0.005,"d__Bacteria","p__Bdellovibrionota","c__Bdellovibrionia","o__Bacteriovoracales","f__Bacteriovoracaceae","g__Peredibacter",NA
"89ad6ee1aad5fefa6f3eb3e5366643a8",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.928901591969423,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__NRL2","f__NRL2","g__NRL2",NA
"7f13eafb36eaf6e2734cfba5e853e028",1,0,0,0,0,0,1,1,1,0,0,0,0,563,0.840728075691507,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Rhodospirillales","f__uncultured","g__uncultured","s__uncultured_bacterium"
"806867ffb38ed86733eba53f6d2c6a5c",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.94550825408511,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Micavibrionales","f__uncultured","g__uncultured","s__uncultured_bacterium"
"1aba9ab3c5e4b8918e33e25b1eab047c",0,0,0,0,0,0,1,1,1,0,0,0,0,343,0.728816482813045,0.005,"d__Bacteria","p__Proteobacteria","c__Alphaproteobacteria","o__Paracaedibacterales","f__Paracaedibacteraceae","g__uncultured",NA
